# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-22 05:14:05
# Валидных: 46/122
# Отсортировано по типу и скорости

# ===== HTTPS (46) =====
136.49.32.180:8888  # 0.2s
190.9.109.202:999  # 0.3s
190.9.109.199:999  # 0.3s
20.210.113.32:80  # 0.4s
20.210.113.32:8123  # 0.4s
35.72.254.71:3128  # 0.4s
205.209.118.30:3138  # 0.4s
190.9.109.196:999  # 0.4s
190.242.157.215:8080  # 0.4s
211.230.49.122:3128  # 0.5s
121.128.121.74:3128  # 0.6s
89.208.85.78:443  # 0.6s
186.248.239.154:3128  # 0.8s
132.145.93.138:1080  # 0.9s
120.92.212.16:8890  # 0.9s
72.56.59.17:61931  # 1.0s
72.56.59.56:63127  # 1.0s
59.46.216.131:30001  # 1.0s
104.238.30.39:59741  # 1.0s
104.238.30.86:63900  # 1.0s
104.238.30.58:63744  # 1.0s
104.238.30.38:59741  # 1.0s
104.238.30.37:59741  # 1.1s
104.238.30.45:59741  # 1.1s
202.152.44.19:8081  # 1.1s
104.238.30.68:63744  # 1.1s
89.208.85.78:18080  # 1.1s
104.238.30.63:63744  # 1.1s
72.56.59.62:63133  # 1.1s
45.151.182.9:3128  # 1.2s
104.238.30.40:59741  # 1.2s
121.128.121.204:3128  # 1.2s
72.56.59.23:61937  # 1.2s
179.96.28.58:80  # 1.3s
121.204.158.249:3128  # 1.4s
72.56.50.17:59787  # 1.6s
104.238.30.50:59741  # 1.6s
52.188.28.218:3128  # 1.6s
172.86.92.68:31337  # 1.6s
101.43.255.96:80  # 1.8s
116.102.242.52:10017  # 1.8s
115.231.181.40:8128  # 1.8s
177.73.155.246:999  # 3.7s
205.164.192.115:999  # 6.1s
14.56.177.182:3128  # 6.8s
213.230.110.191:3128  # 8.2s

