# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-19 19:52:25
# Валидных: 36/73
# Отсортировано по типу и скорости

# ===== HTTPS (36) =====
205.209.118.30:3138  # 0.0s
40.177.212.16:9779  # 0.3s
190.242.157.215:8080  # 0.3s
35.225.22.61:80  # 0.4s
20.210.113.32:8123  # 0.5s
211.230.49.122:3128  # 0.6s
109.73.195.10:8888  # 0.7s
147.45.251.242:8888  # 0.7s
72.56.50.17:59787  # 0.7s
104.238.30.63:63744  # 0.7s
72.56.59.17:61931  # 0.7s
104.238.30.38:59741  # 0.7s
104.238.30.45:59741  # 0.7s
104.238.30.58:63744  # 0.7s
41.223.119.156:3128  # 0.7s
115.231.181.40:8128  # 0.8s
104.238.30.91:63900  # 0.8s
217.217.254.94:8080  # 0.8s
81.177.48.54:2080  # 0.8s
72.56.59.56:63127  # 0.9s
104.238.30.86:63900  # 0.9s
72.56.59.62:63133  # 0.9s
104.238.30.37:59741  # 0.9s
104.238.30.39:59741  # 1.0s
104.238.30.50:59741  # 1.1s
104.238.30.68:63744  # 1.2s
104.238.30.40:59741  # 1.2s
5.129.206.247:8888  # 1.3s
20.210.113.32:80  # 1.4s
72.56.59.23:61937  # 1.8s
101.43.255.96:80  # 2.0s
81.70.169.194:80  # 2.1s
190.12.150.244:999  # 2.3s
59.46.216.131:30001  # 3.5s
37.59.112.197:80  # 3.8s
201.150.116.32:999  # 7.6s

