# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-18 07:00:40
# Валидных: 20/113
# Отсортировано по типу и скорости

# ===== HTTPS (20) =====
1.231.81.166:3128  # 0.6s
20.210.113.32:80  # 0.7s
85.198.96.242:3128  # 0.8s
101.47.73.135:3128  # 0.9s
200.174.198.32:8888  # 0.9s
120.92.212.16:8890  # 1.0s
137.220.151.110:6005  # 1.0s
59.46.216.131:30001  # 1.0s
120.92.212.16:7890  # 1.1s
20.210.113.32:8123  # 1.2s
113.160.132.26:8080  # 1.2s
133.242.138.34:8100  # 1.3s
116.80.96.105:3172  # 1.6s
115.231.181.40:8128  # 1.7s
144.31.137.23:8080  # 2.7s
41.223.119.156:3128  # 3.9s
137.220.150.170:6005  # 4.5s
181.78.194.249:999  # 5.1s
121.126.185.63:25152  # 6.3s
14.225.205.164:7890  # 8.4s

