# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-16 20:48:50
# Валидных: 19/150
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
64.188.125.187:3128  # 0.4s
82.97.247.37:80  # 0.5s
185.200.188.234:10001  # 0.5s
176.111.37.5:39811  # 0.6s
172.233.49.176:9658  # 0.7s
45.88.174.195:8080  # 0.7s
185.11.134.227:8443  # 0.8s
95.140.154.156:1080  # 0.8s
2.78.60.10:3129  # 1.1s
81.200.154.236:48503  # 1.1s
116.101.9.20:2030  # 3.1s
103.167.116.138:8087  # 3.3s
142.93.195.158:80  # 4.7s
62.133.62.249:1082  # 4.9s
185.141.26.131:3128  # 5.6s
45.89.106.116:1081  # 6.9s
45.89.106.116:1081  # 7.6s
45.88.174.195:8080  # 8.8s
62.133.62.231:1082  # 11.7s

