# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-02 16:21:04
# Валидных: 42/150
# Отсортировано по типу и скорости

# ===== HTTPS (42) =====
192.99.8.15:8850  # 0.1s
176.111.37.216:39811  # 0.3s
176.111.37.5:39811  # 0.3s
190.212.131.238:3128  # 0.4s
194.58.34.63:3128  # 0.4s
2.26.87.216:1080  # 0.5s
38.123.220.147:999  # 0.5s
178.156.224.42:3128  # 0.5s
185.106.183.85:8080  # 0.6s
138.2.156.101:3128  # 0.6s
147.45.78.89:1080  # 0.6s
1.231.81.166:3128  # 0.6s
91.233.223.147:3128  # 0.6s
147.45.75.124:8080  # 0.6s
194.59.204.87:9080  # 0.7s
45.84.222.25:1080  # 0.7s
150.230.249.50:1080  # 0.7s
43.161.239.147:8888  # 0.8s
175.198.235.18:3128  # 0.9s
185.200.188.234:10001  # 1.0s
62.171.168.211:3128  # 1.0s
194.87.215.166:9443  # 1.1s
195.25.20.155:3128  # 1.1s
144.31.73.173:3128  # 1.1s
103.17.140.87:8080  # 1.2s
34.124.190.108:8090  # 1.2s
45.89.106.12:80  # 1.3s
45.89.106.12:8080  # 1.4s
94.158.244.245:1080  # 1.5s
166.111.83.239:7893  # 1.7s
85.105.165.223:3310  # 1.8s
43.156.175.175:8080  # 2.2s
113.160.132.26:8080  # 2.4s
2.78.60.10:3129  # 2.5s
59.66.168.146:6382  # 2.5s
36.147.78.166:443  # 2.7s
129.153.7.7:60000  # 3.1s
120.92.211.211:7890  # 3.2s
83.238.125.220:8000  # 3.5s
217.114.43.142:8080  # 3.7s
38.194.246.34:999  # 5.0s
161.153.62.49:1080  # 5.3s

