# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-01 03:54:29
# Валидных: 22/150
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
209.182.199.206:3128  # 0.2s
107.150.97.83:3128  # 0.3s
38.76.150.163:1080  # 0.3s
65.109.206.22:8080  # 0.5s
45.88.174.195:8080  # 0.5s
94.176.3.223:8080  # 0.5s
178.236.244.215:8080  # 0.5s
84.47.150.125:1080  # 0.6s
72.56.246.250:1080  # 0.6s
185.200.188.234:10001  # 0.6s
147.45.75.124:8080  # 0.8s
43.161.239.147:8888  # 0.8s
194.36.208.108:1080  # 0.9s
45.89.106.12:8080  # 0.9s
45.153.231.229:8080  # 0.9s
45.89.106.12:80  # 0.9s
89.22.230.4:7890  # 1.6s
123.60.172.211:221  # 1.9s
65.109.178.5:8080  # 2.5s
89.22.230.26:1080  # 2.6s
103.189.197.43:7778  # 4.3s
157.10.97.123:3126  # 8.3s

