# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-06 20:00:01
# Валидных: 15/150
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
34.69.61.247:80  # 0.1s
201.20.42.46:3127  # 0.8s
163.181.207.213:9999  # 1.0s
116.196.150.180:17981  # 1.1s
47.57.69.227:3128  # 1.1s
140.238.32.108:3128  # 1.5s
38.49.210.122:8118  # 1.6s
210.211.113.37:80  # 2.1s
156.67.110.124:10808  # 2.4s
210.211.113.37:80  # 2.8s
195.133.65.238:10909  # 2.8s
219.142.66.245:9090  # 3.0s
178.236.16.4:8888  # 3.8s
107.175.124.191:18080  # 4.9s
5.250.179.191:3128  # 10.0s

