# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-25 19:56:53
# Валидных: 31/84
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
35.225.22.61:80  # 0.1s
20.210.113.32:80  # 0.4s
37.27.100.102:443  # 0.5s
37.27.100.80:443  # 0.5s
72.56.59.23:61937  # 0.8s
115.231.181.40:8128  # 0.8s
104.238.30.39:59741  # 0.8s
104.238.30.91:63900  # 0.9s
104.238.30.45:59741  # 0.9s
104.238.30.50:59741  # 0.9s
35.234.17.221:8080  # 0.9s
104.238.30.38:59741  # 0.9s
104.238.30.58:63744  # 1.0s
20.210.113.32:8123  # 1.1s
61.72.110.24:3128  # 1.1s
104.238.30.63:63744  # 1.3s
104.238.30.40:59741  # 1.5s
72.56.50.17:59787  # 1.6s
104.238.30.68:63744  # 1.6s
14.56.118.164:3128  # 1.7s
81.70.169.194:80  # 1.7s
34.96.238.40:8080  # 1.9s
120.92.212.16:7890  # 2.0s
200.174.198.32:8888  # 2.0s
2.139.62.85:3128  # 2.2s
103.84.95.54:7890  # 2.4s
37.27.100.108:443  # 2.6s
104.238.30.86:63900  # 2.7s
72.56.59.56:63127  # 2.7s
104.238.30.37:59741  # 2.9s
89.200.217.250:8080  # 8.2s

