# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-11 14:47:06
# Валидных: 25/150
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
86.104.74.110:1081  # 0.4s
31.131.248.48:3129  # 0.6s
178.156.224.42:3128  # 0.7s
158.160.215.167:8125  # 0.8s
174.138.165.130:8001  # 1.1s
174.138.165.202:20051  # 2.0s
87.120.205.164:444  # 2.0s
160.187.174.251:8080  # 2.2s
122.54.226.24:8085  # 2.3s
8.219.97.248:80  # 2.4s
181.78.73.14:999  # 2.5s
185.41.152.110:3128  # 2.6s
103.176.96.23:8080  # 3.7s
174.138.165.219:26977  # 4.3s
174.138.165.210:8250  # 5.0s
103.22.99.43:8085  # 5.5s
192.232.48.21:8181  # 6.4s
202.58.77.18:8080  # 6.4s
103.174.214.206:8090  # 7.5s
119.93.119.191:8081  # 8.0s
202.138.231.1:8888  # 8.1s
154.19.38.195:1111  # 8.7s
103.81.194.167:8080  # 8.7s
174.138.165.189:8252  # 11.2s
174.138.165.122:9240  # 13.6s

