# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-22 13:48:10
# Валидных: 14/150
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
157.230.178.216:8080  # 0.6s
176.111.37.216:39811  # 1.1s
51.68.153.51:3128  # 1.1s
93.77.191.156:8118  # 1.4s
95.211.64.139:8888  # 1.5s
144.178.199.118:8443  # 1.5s
45.153.4.154:3128  # 1.6s
3.211.120.181:443  # 2.3s
203.162.13.26:6868  # 3.2s
176.111.37.5:39811  # 3.3s
219.142.66.244:9090  # 3.7s
191.44.125.9:8080  # 5.4s
160.238.65.4:3128  # 6.2s
188.166.12.117:3128  # 9.0s

