# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-26 05:13:23
# Валидных: 51/145
# Отсортировано по типу и скорости

# ===== HTTPS (51) =====
103.113.70.189:1081  # 0.0s
200.174.198.32:8888  # 0.4s
185.246.90.163:10808  # 0.5s
20.210.113.32:8123  # 0.5s
211.230.49.122:3128  # 0.6s
61.72.110.54:3128  # 0.6s
14.56.107.244:3128  # 0.6s
14.56.118.154:3128  # 0.6s
72.56.50.17:59787  # 0.7s
72.56.59.17:61931  # 0.7s
72.56.59.62:63133  # 0.7s
104.238.30.40:59741  # 0.7s
104.238.30.91:63900  # 0.7s
217.217.254.94:8080  # 0.7s
85.208.108.43:2094  # 0.7s
104.238.30.38:59741  # 0.7s
72.56.59.23:61937  # 0.7s
104.238.30.58:63744  # 0.7s
104.238.30.63:63744  # 0.8s
104.238.30.37:59741  # 0.8s
121.128.121.144:3128  # 0.8s
104.238.30.86:63900  # 0.9s
52.66.191.112:10845  # 0.9s
104.238.30.39:59741  # 0.9s
20.210.113.32:80  # 0.9s
41.223.119.156:3128  # 0.9s
121.204.158.249:3128  # 1.0s
202.152.44.19:8081  # 1.0s
104.238.30.68:63744  # 1.0s
103.35.188.243:3128  # 1.1s
121.204.158.249:3128  # 1.2s
128.90.136.197:3128  # 1.4s
81.177.48.54:2080  # 1.5s
72.56.59.56:63127  # 1.6s
61.72.110.24:3128  # 1.6s
210.223.44.230:3128  # 1.8s
152.32.255.24:27197  # 1.9s
123.57.0.163:8888  # 2.0s
101.43.255.96:80  # 2.3s
91.144.45.166:8083  # 2.3s
121.128.121.244:3128  # 3.3s
81.70.169.194:80  # 3.4s
170.246.183.250:3128  # 3.8s
121.128.121.34:3128  # 4.1s
162.240.154.26:3128  # 4.5s
52.188.28.218:3128  # 5.5s
181.78.65.252:999  # 5.6s
14.56.118.184:3128  # 6.6s
205.164.192.115:999  # 6.8s
185.191.236.162:3128  # 7.7s
37.27.100.108:443  # 13.1s

