# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-23 02:07:06
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
37.187.109.70:10111  # 0.3s
20.27.14.220:8561  # 0.5s
20.210.39.153:8561  # 0.5s
20.27.15.111:8561  # 0.5s
219.117.204.211:7799  # 0.6s
20.78.26.206:8561  # 0.6s
20.27.11.248:8561  # 0.6s
20.27.13.35:8561  # 0.6s
194.67.99.223:1080  # 0.7s
106.75.15.167:7890  # 1.0s
120.92.212.16:8890  # 1.0s
20.78.118.91:8561  # 1.3s
144.124.227.90:21074  # 1.6s
158.160.215.167:8124  # 4.2s
103.30.30.6:20326  # 5.7s
14.225.205.164:7890  # 6.7s
217.150.43.249:8080  # 8.5s
103.51.205.168:8080  # 9.2s

