# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-03 18:43:58
# Валидных: 15/35
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
172.245.67.195:7890  # 0.3s
95.213.217.168:52004  # 0.5s
203.80.138.81:50000  # 0.5s
1.231.81.166:3128  # 0.5s
20.24.43.214:80  # 0.7s
111.227.254.9:22222  # 0.8s
185.41.152.110:3128  # 0.8s
113.160.132.26:8080  # 1.1s
159.223.71.162:8080  # 1.2s
111.227.254.12:22222  # 1.4s
116.80.49.163:3172  # 1.5s
120.92.212.16:8890  # 1.7s
116.171.106.15:3443  # 2.4s
180.250.219.58:53281  # 2.8s
208.87.243.199:7878  # 3.1s

