# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-12 18:59:04
# Валидных: 48/137
# Отсортировано по типу и скорости

# ===== HTTPS (48) =====
104.154.186.48:80  # 0.1s
34.94.46.8:80  # 0.2s
157.230.178.216:40000  # 0.3s
157.230.178.216:40000  # 0.3s
95.211.174.135:3128  # 0.4s
64.112.184.210:3128  # 0.4s
37.59.125.131:8888  # 0.4s
176.111.37.5:39811  # 0.4s
37.59.125.131:8888  # 0.5s
103.237.102.191:11111  # 0.5s
147.45.166.120:3333  # 0.5s
47.85.195.135:1080  # 0.5s
169.58.85.194:8080  # 0.5s
181.39.25.196:8118  # 0.6s
144.178.199.118:8443  # 0.6s
95.85.233.144:18443  # 0.6s
115.231.181.40:8128  # 0.6s
152.42.167.241:3128  # 0.6s
185.200.188.234:10001  # 0.7s
130.110.103.245:3128  # 0.7s
122.246.3.12:17981  # 0.8s
58.254.153.147:17981  # 0.8s
195.133.14.222:49152  # 0.8s
122.246.4.6:17981  # 0.8s
39.106.170.168:8080  # 0.9s
163.181.207.170:9999  # 0.9s
39.106.165.196:8080  # 0.9s
43.99.100.108:3128  # 0.9s
212.58.132.5:8888  # 0.9s
27.185.218.213:17981  # 0.9s
120.232.115.170:17981  # 0.9s
47.84.84.1:3128  # 1.0s
2.78.60.10:3129  # 1.1s
103.227.210.164:8181  # 1.1s
8.138.228.34:21080  # 1.2s
152.53.20.190:20000  # 1.3s
114.94.148.37:18080  # 1.4s
169.58.85.194:8080  # 1.6s
43.160.242.118:3128  # 1.9s
113.160.132.26:8080  # 1.9s
103.234.35.166:8080  # 2.2s
103.227.210.164:3128  # 2.2s
66.163.127.204:10006  # 2.8s
66.163.119.55:10006  # 3.2s
14.139.235.82:3128  # 3.8s
43.160.242.118:3128  # 3.9s
95.211.64.139:8887  # 5.9s
95.211.64.139:8889  # 7.6s

