# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-10 19:54:19
# Валидных: 18/84
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
35.225.22.61:80  # 0.1s
190.212.131.238:3128  # 0.3s
205.209.118.30:3138  # 0.3s
20.210.113.32:8123  # 0.4s
20.210.113.32:80  # 0.5s
45.140.147.82:1081  # 0.5s
202.155.12.161:443  # 0.5s
185.115.74.185:8080  # 0.7s
59.46.216.131:30001  # 1.1s
81.70.169.194:80  # 1.5s
5.252.33.13:2025  # 1.9s
115.231.181.40:8128  # 1.9s
152.42.213.210:8080  # 2.5s
101.47.73.135:3128  # 2.7s
120.92.212.16:8890  # 3.0s
116.80.47.62:3172  # 3.4s
158.69.185.37:3129  # 6.4s
94.176.3.43:7443  # 8.3s

