# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-04 19:09:13
# Валидных: 59/150
# Отсортировано по типу и скорости

# ===== HTTPS (59) =====
208.82.61.64:3128  # 0.0s
34.43.46.91:80  # 0.1s
34.43.46.91:443  # 0.1s
24.63.14.91:8080  # 0.1s
23.81.87.202:8118  # 0.2s
144.178.199.118:8443  # 0.3s
205.164.192.115:999  # 0.3s
159.195.69.220:8888  # 0.3s
176.111.37.5:39811  # 0.3s
176.111.37.216:39811  # 0.3s
45.153.4.154:3128  # 0.4s
187.172.57.158:999  # 0.4s
159.195.69.220:8888  # 0.4s
185.28.155.163:1433  # 0.4s
148.230.4.241:999  # 0.4s
209.38.35.154:443  # 0.4s
94.156.180.137:3128  # 0.5s
45.177.20.187:999  # 0.5s
220.95.121.83:1521  # 0.5s
86.62.2.25:3128  # 0.5s
1.231.81.166:3128  # 0.5s
82.146.38.71:443  # 0.5s
188.190.10.47:1080  # 0.6s
185.200.188.234:10001  # 0.6s
178.250.156.112:443  # 0.6s
185.204.170.130:84  # 0.6s
154.12.61.177:8009  # 0.6s
43.133.169.103:7890  # 0.6s
43.167.187.233:3128  # 0.7s
2.78.60.10:3129  # 0.7s
95.3.69.222:8080  # 0.7s
80.151.57.81:8080  # 0.7s
34.96.238.40:8080  # 0.8s
103.167.61.162:3128  # 0.8s
174.137.134.182:2999  # 1.0s
43.99.100.108:3128  # 1.0s
51.178.253.98:80  # 1.0s
113.160.132.26:8080  # 1.1s
3.85.42.63:3128  # 1.2s
217.217.249.12:3128  # 1.8s
203.162.13.26:6868  # 1.9s
180.92.233.170:10000  # 2.4s
104.194.148.188:3128  # 2.5s
62.133.62.184:1082  # 2.5s
45.144.30.59:808  # 2.6s
157.180.84.115:443  # 2.6s
85.104.111.214:1953  # 2.9s
45.87.140.155:8080  # 3.2s
2.56.204.180:1080  # 3.4s
154.3.77.0:999  # 3.8s
148.222.153.74:999  # 4.6s
119.148.47.235:1048  # 4.7s
175.194.173.105:3128  # 4.8s
178.128.59.180:18080  # 4.9s
62.133.62.249:1082  # 5.7s
173.212.246.157:3128  # 5.8s
138.124.106.230:443  # 7.6s
77.110.113.236:8080  # 7.8s
157.100.53.116:999  # 8.9s

