# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-11 19:53:40
# Валидных: 19/99
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
190.9.109.198:999  # 0.2s
185.115.74.185:8080  # 0.4s
20.210.113.32:80  # 0.5s
152.42.213.210:8080  # 0.7s
194.213.18.200:443  # 0.8s
115.231.181.40:8128  # 0.8s
20.210.113.32:8123  # 0.9s
171.251.172.78:5109  # 1.2s
154.9.235.189:7890  # 1.2s
195.158.8.123:3128  # 2.1s
138.124.53.25:7443  # 2.3s
116.80.49.161:3172  # 2.9s
1.231.81.166:3128  # 3.2s
116.80.49.159:3172  # 3.7s
138.197.68.35:4857  # 4.4s
116.80.96.100:3172  # 6.0s
144.31.0.166:3128  # 7.7s
116.80.49.169:3172  # 8.0s
103.191.254.2:8080  # 8.1s

