# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-25 08:03:39
# Валидных: 15/150
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
95.211.174.135:3128  # 0.3s
188.121.121.191:3128  # 0.6s
109.120.184.202:1080  # 0.6s
95.140.154.156:1080  # 0.6s
168.119.153.216:8888  # 1.2s
103.254.68.83:15010  # 1.4s
95.211.64.139:8888  # 1.4s
8.134.133.57:2345  # 1.6s
183.201.114.49:17981  # 1.6s
176.111.37.216:39811  # 2.0s
46.62.189.77:8888  # 2.1s
64.204.90.177:999  # 2.3s
212.58.132.5:8888  # 2.6s
202.28.194.139:31280  # 2.8s
109.172.116.18:7890  # 5.1s

