# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-23 09:35:56
# Валидных: 22/150
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
34.43.46.91:443  # 1.1s
212.58.132.5:8888  # 1.3s
116.80.45.46:3172  # 1.5s
14.143.222.113:57748  # 1.6s
1.231.81.166:3128  # 1.7s
116.80.48.146:3172  # 1.8s
129.226.92.241:80  # 1.9s
47.84.204.82:80  # 1.9s
116.171.106.26:3443  # 2.0s
54.255.119.3:9090  # 2.0s
111.48.191.1:7890  # 2.0s
95.165.152.252:3128  # 2.2s
176.12.65.24:443  # 2.2s
43.167.192.85:8080  # 2.3s
72.56.238.99:9090  # 2.5s
3.137.86.220:1080  # 2.6s
202.150.151.87:80  # 2.8s
113.160.132.26:8080  # 3.0s
168.110.52.228:3128  # 3.7s
31.56.78.134:7777  # 6.1s
176.12.65.233:443  # 6.7s
115.127.95.82:8080  # 10.9s

