# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-22 03:31:38
# Валидных: 29/150
# Отсортировано по типу и скорости

# ===== HTTPS (29) =====
129.80.217.21:444  # 0.0s
65.108.203.37:28080  # 0.3s
181.119.97.24:999  # 0.4s
168.110.52.228:3128  # 0.7s
195.226.92.95:8080  # 0.7s
177.234.217.85:999  # 2.0s
103.81.175.141:22311  # 2.3s
203.171.115.116:8080  # 2.5s
103.157.79.155:1818  # 3.5s
185.188.217.166:8080  # 3.9s
191.44.4.207:8080  # 3.9s
192.81.129.252:3136  # 4.1s
120.92.212.16:7890  # 4.3s
180.191.252.107:8082  # 4.4s
170.78.208.1:999  # 4.6s
103.38.104.173:8080  # 5.0s
103.68.215.75:8181  # 5.2s
49.145.112.205:8080  # 5.5s
120.92.108.86:7890  # 5.5s
202.138.240.249:8080  # 6.2s
82.177.252.24:8080  # 6.2s
102.68.128.210:8080  # 6.7s
120.28.195.250:8080  # 7.2s
103.56.206.48:1604  # 7.3s
103.189.250.121:8080  # 7.6s
213.74.163.184:8080  # 8.6s
157.10.97.185:8080  # 8.9s
186.39.20.193:3128  # 10.1s
182.253.151.34:3128  # 10.2s

