# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-26 14:21:36
# Валидных: 14/150
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
3.137.86.220:443  # 0.4s
64.188.125.187:3128  # 0.5s
176.111.37.216:39811  # 0.6s
1.231.81.166:3128  # 1.0s
64.188.125.187:3128  # 1.1s
5.9.144.136:3128  # 1.2s
194.59.204.87:9080  # 1.2s
5.9.144.136:3128  # 1.5s
2.78.60.10:3129  # 2.2s
107.174.107.161:2001  # 2.4s
178.128.59.180:18080  # 2.5s
190.61.44.179:999  # 3.9s
47.84.204.82:443  # 4.0s
14.143.222.113:57748  # 6.5s

