# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-17 05:15:18
# Валидных: 44/98
# Отсортировано по типу и скорости

# ===== HTTPS (44) =====
205.209.118.30:3138  # 0.0s
35.225.22.61:80  # 0.1s
168.235.110.63:3128  # 0.1s
190.242.157.215:8080  # 0.3s
91.187.57.109:8080  # 0.4s
20.210.113.32:8123  # 0.5s
20.210.113.32:80  # 0.6s
211.230.49.122:3128  # 0.6s
34.14.143.185:3128  # 0.6s
147.45.251.242:8888  # 0.6s
150.230.104.3:16728  # 0.7s
72.56.59.56:63127  # 0.7s
72.56.59.17:61931  # 0.7s
72.56.59.62:63133  # 0.7s
179.96.28.58:80  # 0.7s
104.238.30.40:59741  # 0.7s
104.238.30.38:59741  # 0.7s
115.231.181.40:8128  # 0.7s
104.238.30.91:63900  # 0.7s
104.238.30.39:59741  # 0.7s
104.238.30.37:59741  # 0.7s
104.238.30.68:63744  # 0.7s
104.238.30.86:63900  # 0.8s
72.56.50.17:59787  # 0.8s
104.238.30.50:59741  # 0.8s
104.238.30.58:63744  # 0.8s
72.56.59.23:61937  # 0.9s
104.238.30.63:63744  # 0.9s
34.101.184.164:3128  # 0.9s
104.238.30.45:59741  # 1.1s
120.92.212.16:8890  # 1.4s
41.223.119.156:3128  # 1.8s
176.124.219.49:3128  # 2.1s
5.75.201.136:1080  # 2.5s
120.92.211.211:7890  # 2.9s
116.107.88.217:10014  # 2.9s
120.92.212.16:7890  # 3.1s
202.152.44.19:8081  # 4.4s
5.9.218.168:3128  # 4.9s
213.219.215.233:3128  # 5.3s
94.176.3.42:7443  # 6.1s
52.188.28.218:3128  # 7.7s
163.61.245.58:8080  # 9.7s
94.176.3.43:7443  # 11.6s

