# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-23 03:25:09
# Валидных: 28/150
# Отсортировано по типу и скорости

# ===== HTTPS (28) =====
37.49.224.15:3128  # 0.3s
176.111.37.216:39811  # 0.4s
176.111.37.5:39811  # 0.4s
65.109.65.239:18080  # 0.4s
95.165.152.252:3128  # 0.5s
185.200.188.234:10001  # 0.6s
47.84.204.82:443  # 0.6s
138.124.114.42:7443  # 0.6s
65.2.179.228:8080  # 0.7s
47.84.204.82:1080  # 0.8s
4.221.164.109:443  # 0.9s
200.24.152.222:999  # 1.1s
78.155.65.203:8080  # 1.8s
4.221.164.109:9443  # 1.9s
4.221.164.109:80  # 2.7s
109.224.242.244:8080  # 2.9s
18.153.83.89:3128  # 3.1s
181.233.50.233:8787  # 3.4s
116.80.48.138:3172  # 3.6s
197.253.23.4:8080  # 3.7s
45.4.132.144:8080  # 3.9s
195.181.40.34:8080  # 4.1s
114.94.148.37:18080  # 4.2s
217.182.195.221:30004  # 4.3s
38.194.246.34:999  # 5.8s
112.78.32.50:8080  # 6.3s
104.194.148.204:80  # 6.7s
115.147.254.250:6040  # 12.3s

