# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-13 05:05:09
# Валидных: 23/98
# Отсортировано по типу и скорости

# ===== HTTPS (23) =====
205.209.118.30:3138  # 0.0s
190.9.109.198:999  # 0.1s
67.169.98.211:443  # 0.3s
20.210.113.32:80  # 0.6s
20.210.113.32:8123  # 0.6s
1.231.81.166:3128  # 0.7s
194.87.43.49:8888  # 1.0s
138.197.68.35:4857  # 1.0s
120.92.212.16:8890  # 1.0s
200.174.198.32:8888  # 1.0s
5.129.206.247:8888  # 1.2s
171.251.172.78:5104  # 1.3s
171.251.172.78:5102  # 1.3s
116.80.96.102:3172  # 1.5s
147.45.251.242:8888  # 1.8s
43.167.227.161:1080  # 1.9s
81.70.169.194:80  # 2.1s
120.92.212.16:7890  # 2.1s
171.251.172.78:5107  # 2.3s
113.160.132.26:8080  # 2.3s
116.80.49.169:3172  # 3.6s
5.102.109.41:999  # 4.4s
213.230.110.191:3128  # 5.5s

