# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-13 02:54:45
# Валидных: 21/150
# Отсортировано по типу и скорости

# ===== HTTPS (21) =====
43.167.192.85:8080  # 0.4s
181.119.97.24:999  # 0.5s
103.147.152.12:1095  # 0.5s
20.164.75.153:8080  # 0.6s
185.186.140.165:1080  # 0.7s
103.147.152.12:1080  # 0.7s
113.160.132.26:8080  # 0.9s
187.102.219.34:999  # 0.9s
218.108.131.186:17890  # 1.0s
123.20.23.133:10003  # 1.1s
115.231.181.40:8128  # 1.1s
103.158.242.58:83  # 1.4s
158.160.215.167:8127  # 1.7s
158.160.215.167:8127  # 1.7s
129.154.225.163:8100  # 1.9s
209.250.253.81:443  # 2.6s
174.138.165.78:38203  # 2.6s
160.238.65.4:3128  # 3.0s
82.114.228.67:1080  # 4.9s
109.224.242.54:8080  # 8.2s
157.20.142.34:9595  # 10.2s

