# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-23 14:38:19
# Валидных: 41/89
# Отсортировано по типу и скорости

# ===== HTTPS (41) =====
205.209.118.30:3138  # 0.1s
3.99.169.21:1727  # 0.2s
190.9.109.202:999  # 0.2s
20.210.113.32:80  # 0.4s
211.230.49.122:3128  # 0.5s
20.27.15.111:8561  # 0.5s
14.56.177.182:3128  # 0.5s
78.13.231.158:3128  # 0.5s
18.229.170.122:3128  # 0.6s
20.27.11.248:8561  # 0.6s
20.210.113.32:8123  # 0.6s
89.208.85.78:18080  # 0.6s
45.151.182.9:3128  # 0.6s
217.217.254.94:8080  # 0.7s
210.223.44.230:3128  # 0.7s
72.56.59.62:63133  # 0.9s
202.152.44.19:8081  # 0.9s
45.12.151.226:2828  # 0.9s
89.208.85.78:443  # 0.9s
188.130.160.209:80  # 0.9s
72.56.59.56:63127  # 1.0s
217.216.109.116:8080  # 1.1s
72.56.59.17:61931  # 1.1s
104.238.30.68:63744  # 1.1s
104.238.30.86:63900  # 1.2s
104.238.30.45:59741  # 1.2s
172.86.92.68:31337  # 1.3s
132.145.93.138:1080  # 1.3s
104.238.30.39:59741  # 1.4s
104.238.30.50:59741  # 1.5s
20.27.14.220:8561  # 1.7s
104.238.30.58:63744  # 1.7s
104.238.30.37:59741  # 1.7s
120.92.212.16:7890  # 2.0s
20.210.39.153:8561  # 2.2s
104.238.30.40:59741  # 2.3s
104.238.30.63:63744  # 2.3s
20.78.118.91:8561  # 2.7s
37.27.100.102:443  # 3.6s
158.160.215.167:8125  # 6.6s
144.124.227.90:21074  # 7.5s

