# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-13 13:05:02
# Валидных: 15/150
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
216.106.182.177:3128  # 0.1s
64.112.184.210:3128  # 0.2s
95.211.64.139:8888  # 0.4s
176.111.37.5:39811  # 0.5s
181.39.25.196:8118  # 0.9s
109.94.1.23:4050  # 1.2s
212.58.132.5:8888  # 1.3s
103.227.210.164:8181  # 1.5s
123.57.213.24:3539  # 1.7s
176.111.37.216:39811  # 1.9s
159.223.52.199:3128  # 2.1s
45.186.6.104:3128  # 2.5s
119.188.131.55:17981  # 2.7s
152.53.20.190:20000  # 2.8s
157.230.178.216:40000  # 7.2s

