# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-06 18:57:27
# Валидных: 23/45
# Отсортировано по типу и скорости

# ===== HTTPS (23) =====
141.11.210.159:8888  # 0.3s
45.167.125.21:999  # 0.4s
1.231.81.166:3128  # 0.5s
45.12.151.226:2829  # 0.6s
177.234.217.88:999  # 0.6s
159.223.225.118:8888  # 0.6s
111.227.254.10:22222  # 0.7s
111.227.254.12:22222  # 0.7s
111.227.254.9:22222  # 0.7s
62.113.119.14:8080  # 0.8s
159.223.71.162:8080  # 0.8s
111.227.254.11:22222  # 0.9s
59.46.216.131:30001  # 1.0s
111.79.111.126:3128  # 1.1s
158.160.215.167:8127  # 1.2s
158.160.215.167:8123  # 1.4s
101.43.127.100:8877  # 1.6s
160.238.65.8:3128  # 1.9s
212.58.132.5:8888  # 2.6s
160.238.65.6:3128  # 3.5s
195.158.8.123:3128  # 4.0s
5.102.109.41:999  # 5.7s
185.76.240.203:10001  # 6.6s

