# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-25 21:06:23
# Валидных: 31/150
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
167.99.8.113:8011  # 0.0s
67.207.92.87:3129  # 0.3s
13.53.139.178:22798  # 0.4s
79.137.78.133:8011  # 0.5s
174.138.161.188:37212  # 0.6s
120.24.109.171:3128  # 0.7s
54.117.6.131:8213  # 0.7s
178.92.72.129:8080  # 0.9s
117.18.127.238:1107  # 1.3s
101.206.186.99:8080  # 1.7s
122.246.4.30:17981  # 1.7s
160.19.19.239:8080  # 2.5s
194.124.36.16:8080  # 2.8s
85.15.190.8:10808  # 2.9s
174.138.162.234:8182  # 3.7s
103.183.8.243:8080  # 4.1s
138.68.3.159:3128  # 4.5s
143.42.6.185:3128  # 4.7s
157.20.253.20:3125  # 5.3s
190.60.42.141:555  # 5.3s
38.75.82.215:999  # 5.5s
91.149.142.139:8080  # 6.3s
89.251.21.147:8080  # 6.9s
163.223.116.39:8080  # 7.4s
212.231.230.141:20500  # 7.6s
49.48.92.49:8080  # 7.6s
165.101.231.68:8080  # 7.9s
163.227.248.51:8818  # 8.0s
2.27.53.95:3128  # 8.2s
103.142.114.153:8080  # 8.6s
174.138.161.186:9237  # 11.4s

