# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-22 01:06:07
# Валидных: 49/150
# Отсортировано по типу и скорости

# ===== HTTPS (49) =====
104.154.186.48:80  # 0.1s
204.76.203.9:8080  # 0.3s
37.59.125.131:8888  # 0.3s
185.191.239.248:3128  # 0.3s
81.168.119.85:443  # 0.3s
72.56.109.88:3128  # 0.4s
101.79.29.143:3128  # 0.6s
159.223.52.199:3128  # 0.7s
120.26.171.55:25125  # 0.7s
116.62.60.22:3128  # 0.7s
112.216.54.226:12121  # 0.8s
165.16.58.131:8080  # 0.8s
47.107.82.96:30051  # 0.9s
47.121.139.13:3128  # 0.9s
8.138.217.152:21001  # 0.9s
49.213.39.90:80  # 1.0s
120.232.115.170:17981  # 1.0s
163.181.207.213:9999  # 1.1s
2.56.178.88:808  # 1.2s
170.84.147.216:8087  # 1.3s
213.136.77.119:8888  # 1.3s
42.96.18.62:1311  # 1.4s
36.147.78.166:443  # 1.6s
195.133.73.105:10808  # 1.7s
111.119.162.248:10904  # 2.7s
103.178.171.61:8080  # 3.0s
49.145.61.28:8082  # 3.1s
102.68.76.247:5566  # 3.3s
113.192.48.195:7777  # 3.3s
143.44.244.111:8081  # 3.4s
138.59.11.192:999  # 3.7s
131.222.251.73:8080  # 4.5s
91.231.186.236:8181  # 5.1s
103.76.107.3:8085  # 5.7s
153.51.241.50:999  # 5.8s
45.181.12.10:999  # 6.1s
103.46.8.61:8080  # 6.1s
175.136.239.173:8181  # 6.2s
111.119.162.248:10916  # 6.2s
161.248.226.7:80  # 6.5s
103.189.117.82:1111  # 6.6s
103.124.251.12:8080  # 6.8s
153.80.240.37:8080  # 7.1s
131.222.251.56:8080  # 7.1s
89.135.59.71:8090  # 7.2s
103.163.13.14:1111  # 7.3s
103.166.8.238:3125  # 7.5s
175.143.76.177:8181  # 8.1s
182.160.125.164:12331  # 9.8s

