# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-30 02:24:26
# Валидных: 48/107
# Отсортировано по типу и скорости

# ===== HTTPS (48) =====
208.87.243.199:7878  # 0.1s
35.225.22.61:80  # 0.2s
20.210.39.153:8561  # 0.4s
45.88.0.115:3128  # 0.4s
45.88.0.116:3128  # 0.4s
45.140.147.155:1081  # 0.5s
45.88.0.114:3128  # 0.5s
160.238.65.6:3128  # 0.5s
20.78.26.206:8561  # 0.5s
20.78.118.91:8561  # 0.5s
160.238.65.2:3128  # 0.6s
194.59.204.87:9080  # 0.6s
20.24.43.214:80  # 0.7s
177.234.217.88:999  # 0.7s
190.12.150.244:999  # 0.7s
43.99.54.236:5555  # 0.7s
39.185.46.193:5911  # 0.8s
120.92.212.16:8890  # 0.8s
45.88.0.111:3128  # 0.8s
42.96.16.158:1311  # 0.9s
113.160.132.26:8080  # 0.9s
45.88.0.117:3128  # 0.9s
116.171.106.15:3443  # 0.9s
187.102.219.64:999  # 1.0s
120.92.212.16:7890  # 1.0s
101.43.127.100:8877  # 1.1s
120.92.211.211:7890  # 1.2s
45.119.85.216:3128  # 1.4s
158.160.215.167:8126  # 1.8s
1.231.81.166:3128  # 1.9s
45.88.0.99:3128  # 1.9s
45.88.0.113:3128  # 2.0s
103.84.95.54:7890  # 2.0s
20.27.14.220:8561  # 2.0s
160.238.65.7:3128  # 2.1s
158.160.215.167:8127  # 2.1s
116.80.49.163:3172  # 2.4s
158.160.215.167:8125  # 2.5s
45.88.0.98:3128  # 2.5s
64.227.76.27:1080  # 2.9s
91.238.123.230:8000  # 3.2s
116.80.65.76:3172  # 3.6s
213.220.62.62:3128  # 5.4s
219.117.204.211:7799  # 5.9s
45.12.151.226:2829  # 7.0s
116.80.82.92:7777  # 7.6s
20.210.76.175:8561  # 8.3s
160.238.65.4:3128  # 9.0s

