# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-29 19:54:42
# Валидных: 16/97
# Отсортировано по типу и скорости

# ===== HTTPS (16) =====
34.43.46.91:80  # 0.1s
24.63.14.91:8080  # 0.2s
205.164.192.115:999  # 0.3s
43.133.1.198:3128  # 0.5s
1.231.81.166:3128  # 0.5s
1.231.81.166:3128  # 0.5s
115.231.181.40:8128  # 0.7s
72.56.238.99:9090  # 0.9s
113.160.132.26:8080  # 1.2s
72.56.238.99:9090  # 1.7s
113.160.132.26:8080  # 1.8s
43.153.199.126:8888  # 1.9s
120.92.212.16:8890  # 2.1s
43.153.199.126:8888  # 6.1s
38.19.111.74:8080  # 8.8s
5.160.200.109:8088  # 11.2s

