# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-10 07:57:16
# Валидных: 15/70
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
154.3.236.202:3128  # 0.2s
190.212.131.238:3128  # 0.3s
20.210.113.32:80  # 0.4s
20.210.113.32:8123  # 0.4s
1.231.81.166:3128  # 0.4s
185.191.236.162:3128  # 0.5s
121.237.181.137:8888  # 0.6s
194.213.18.200:443  # 0.7s
185.115.74.185:8080  # 1.0s
14.225.222.164:7890  # 1.3s
81.70.169.194:80  # 1.6s
5.252.33.13:2025  # 2.0s
101.43.255.96:80  # 2.1s
205.209.118.30:3138  # 2.5s
86.53.183.16:1080  # 5.2s

