# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-12 07:59:53
# Валидных: 21/99
# Отсортировано по типу и скорости

# ===== HTTPS (21) =====
194.213.18.200:443  # 0.1s
107.173.52.58:7890  # 0.2s
190.9.109.198:999  # 0.3s
20.210.113.32:80  # 0.4s
1.231.81.166:3128  # 0.5s
205.209.118.30:3138  # 0.5s
202.155.12.161:443  # 0.6s
20.210.113.32:8123  # 0.6s
115.231.181.40:8128  # 0.7s
185.115.74.185:8080  # 0.7s
103.84.95.54:7890  # 0.8s
113.160.132.26:8080  # 0.9s
120.92.212.16:8890  # 0.9s
171.251.172.78:5105  # 1.1s
171.251.172.78:5102  # 1.1s
171.251.172.78:5104  # 1.2s
200.174.198.32:8888  # 1.5s
81.70.169.194:80  # 1.6s
101.43.255.96:80  # 1.8s
171.251.172.78:5107  # 2.2s
144.124.227.90:21074  # 5.6s

