# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-27 19:17:52
# Валидных: 37/98
# Отсортировано по типу и скорости

# ===== HTTPS (37) =====
3.211.120.181:443  # 0.0s
34.43.46.91:443  # 0.1s
34.43.46.91:80  # 0.1s
34.220.1.153:3128  # 0.2s
104.194.148.188:3128  # 0.2s
144.178.199.118:8443  # 0.3s
117.55.203.158:8899  # 0.3s
176.111.37.5:39811  # 0.3s
176.111.37.216:39811  # 0.3s
45.153.4.154:3128  # 0.3s
185.191.239.248:3128  # 0.3s
205.164.192.115:999  # 0.3s
159.195.49.27:8888  # 0.4s
65.109.179.84:8443  # 0.4s
86.127.175.42:8080  # 0.5s
72.56.238.99:1080  # 0.5s
185.200.188.234:10001  # 0.6s
95.3.69.222:8080  # 0.6s
144.31.222.106:7890  # 0.6s
1.231.81.166:3128  # 0.6s
2.78.60.10:3129  # 0.6s
47.84.204.82:443  # 0.7s
115.231.181.40:8128  # 0.8s
165.154.7.156:8888  # 0.9s
129.226.92.241:80  # 0.9s
14.143.222.113:57748  # 0.9s
8.215.25.3:2080  # 1.0s
137.59.47.73:3128  # 1.0s
103.69.125.110:8080  # 1.0s
159.223.87.50:443  # 1.5s
43.163.127.208:1080  # 1.6s
13.215.176.57:9090  # 1.6s
103.167.61.162:3128  # 2.6s
45.156.223.54:3128  # 3.2s
91.233.223.147:3128  # 3.7s
144.124.227.88:3128  # 5.2s
47.84.204.82:1080  # 8.1s

