# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-25 07:00:51
# Валидных: 15/113
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
35.225.22.61:80  # 0.1s
77.110.113.24:40000  # 0.6s
194.67.99.223:1080  # 0.7s
2.63.162.206:3128  # 0.7s
20.24.43.214:80  # 0.7s
219.117.204.211:7799  # 0.7s
104.168.158.236:10808  # 0.8s
103.84.95.54:7890  # 0.9s
137.220.151.110:6005  # 1.0s
121.126.185.63:25152  # 1.0s
137.220.150.152:6005  # 1.0s
154.12.59.102:6005  # 1.4s
101.43.127.100:8877  # 1.8s
203.196.8.6:3128  # 3.2s
137.220.150.170:6005  # 3.4s

