# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-24 15:11:40
# Валидных: 30/69
# Отсортировано по типу и скорости

# ===== HTTPS (30) =====
205.209.118.30:3138  # 0.3s
20.210.113.32:80  # 0.5s
18.229.170.122:3128  # 0.7s
217.216.109.116:8080  # 0.8s
20.210.113.32:8123  # 0.8s
72.56.59.56:63127  # 0.9s
72.56.59.62:63133  # 0.9s
72.56.59.23:61937  # 0.9s
120.92.212.16:8890  # 0.9s
72.56.50.17:59787  # 0.9s
120.92.212.16:7890  # 0.9s
104.238.30.58:63744  # 1.0s
104.238.30.45:59741  # 1.0s
104.238.30.38:59741  # 1.0s
104.238.30.68:63744  # 1.0s
104.238.30.86:63900  # 1.0s
41.223.119.156:3128  # 1.1s
202.152.44.19:8081  # 1.1s
211.230.49.122:3128  # 1.2s
103.77.206.114:3128  # 1.2s
115.231.181.40:8128  # 1.3s
104.238.30.63:63744  # 1.4s
104.238.30.37:59741  # 1.5s
104.238.30.39:59741  # 1.5s
101.43.255.96:80  # 1.7s
181.78.77.211:999  # 2.0s
181.78.77.212:999  # 2.1s
181.78.77.210:999  # 2.3s
103.84.95.54:7890  # 2.8s
144.31.0.166:3128  # 4.3s

