# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-05 13:26:44
# Валидных: 14/150
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
104.194.148.188:3128  # 0.3s
160.238.65.4:3128  # 0.4s
160.238.65.2:3128  # 0.4s
160.238.65.8:3128  # 0.4s
160.238.65.9:3128  # 0.4s
160.238.65.7:3128  # 0.4s
160.238.65.3:3128  # 0.4s
160.238.65.9:3128  # 0.4s
43.133.169.167:3128  # 0.5s
160.238.65.3:3128  # 0.6s
160.238.65.6:3128  # 0.7s
185.161.251.195:3128  # 2.3s
45.153.4.154:3128  # 3.4s
43.153.182.147:3128  # 6.6s

