# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-17 15:23:47
# Валидных: 15/150
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
185.11.134.227:8443  # 0.6s
185.200.188.234:10001  # 0.7s
91.233.223.147:3128  # 0.7s
95.140.154.156:1080  # 0.9s
81.200.154.236:48503  # 1.1s
167.234.251.155:8880  # 1.3s
195.25.20.155:3128  # 1.4s
195.25.20.155:3128  # 1.6s
3.71.26.7:149  # 1.9s
185.141.26.131:3128  # 1.9s
144.91.121.61:3129  # 2.0s
87.247.174.160:2080  # 3.1s
2.26.87.216:1080  # 3.5s
202.49.176.24:2080  # 3.8s
77.110.116.93:7443  # 4.6s

