# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-14 19:13:59
# Валидных: 13/150
# Отсортировано по типу и скорости

# ===== HTTPS (13) =====
85.132.37.9:1313  # 1.1s
138.2.47.198:5858  # 1.3s
116.80.64.96:3172  # 1.6s
187.102.219.34:999  # 2.0s
157.66.16.68:8686  # 2.2s
103.171.255.204:8080  # 2.6s
157.230.178.216:8088  # 3.2s
157.15.144.80:8080  # 3.6s
116.80.47.137:3128  # 4.5s
84.205.28.220:8080  # 5.0s
103.189.250.89:8090  # 6.0s
111.79.111.126:3128  # 6.7s
203.205.49.2:10232  # 6.8s

