# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-07 14:04:24
# Валидных: 23/150
# Отсортировано по типу и скорости

# ===== HTTPS (23) =====
103.147.152.12:1080  # 0.4s
120.92.212.16:7890  # 1.4s
209.126.84.232:8888  # 1.5s
38.211.245.90:999  # 1.8s
38.49.143.218:999  # 1.8s
148.230.4.241:999  # 2.0s
120.92.212.16:8890  # 2.1s
103.109.96.129:6321  # 2.2s
119.95.170.51:8082  # 2.3s
200.174.198.32:8888  # 3.0s
217.182.195.221:30000  # 3.4s
38.211.245.45:999  # 3.5s
158.160.215.167:8125  # 3.6s
20.27.14.220:8561  # 3.6s
5.161.50.82:8118  # 3.6s
20.27.11.248:8561  # 4.0s
38.188.247.12:999  # 4.5s
122.224.198.218:808  # 4.8s
178.63.155.151:8888  # 4.9s
121.101.133.220:7777  # 5.5s
103.147.230.130:8090  # 6.4s
45.239.48.100:999  # 6.8s
157.20.157.7:8787  # 10.1s

