# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-13 19:52:40
# Валидных: 38/150
# Отсортировано по типу и скорости

# ===== HTTPS (38) =====
174.138.174.138:8001  # 0.4s
174.138.162.253:8001  # 0.5s
174.138.162.205:8001  # 0.5s
174.138.174.170:8001  # 0.5s
174.138.161.188:8001  # 0.6s
158.160.215.167:8126  # 0.8s
174.138.168.78:8001  # 0.9s
179.1.113.129:999  # 0.9s
174.138.168.94:8254  # 1.0s
174.138.161.187:8001  # 1.1s
174.138.161.164:8185  # 1.1s
174.138.162.34:8001  # 1.2s
120.92.212.16:8890  # 1.3s
174.138.170.44:8001  # 1.8s
174.138.162.35:8001  # 1.9s
174.138.170.60:50721  # 1.9s
161.49.87.222:8095  # 2.2s
174.138.170.61:8001  # 2.5s
174.138.174.174:8254  # 2.5s
47.83.168.191:4000  # 2.7s
154.73.28.205:8080  # 2.8s
182.160.127.126:12331  # 2.9s
45.140.147.155:1082  # 3.0s
158.160.215.167:8123  # 3.3s
160.238.65.7:3128  # 3.3s
187.102.219.32:999  # 4.0s
103.180.126.164:8080  # 4.3s
103.82.246.23:6080  # 4.6s
103.247.23.244:1111  # 4.6s
38.123.220.70:999  # 4.8s
174.138.168.74:8202  # 5.3s
49.156.44.115:8080  # 5.4s
119.18.147.139:10001  # 5.4s
182.160.106.146:12331  # 5.6s
176.117.104.162:8080  # 6.8s
103.188.168.75:3125  # 7.1s
202.58.77.214:8080  # 7.3s
103.146.232.17:8080  # 7.9s

