# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-11 03:48:37
# Валидных: 40/150
# Отсортировано по типу и скорости

# ===== HTTPS (40) =====
52.188.28.218:3128  # 0.0s
104.154.186.48:80  # 0.1s
34.71.229.255:3128  # 0.1s
34.43.46.91:443  # 0.1s
34.43.46.91:80  # 0.2s
62.210.136.222:3128  # 0.3s
167.86.95.198:3128  # 0.3s
117.55.203.158:8899  # 0.3s
176.111.37.5:39811  # 0.3s
176.111.37.216:39811  # 0.3s
5.78.60.155:8080  # 0.4s
81.177.214.151:8080  # 0.5s
91.186.213.124:1081  # 0.5s
84.47.150.125:1080  # 0.5s
93.183.104.82:1080  # 0.5s
16.62.229.137:46356  # 0.5s
185.200.188.234:10001  # 0.6s
185.191.239.248:3128  # 0.6s
152.67.191.232:6800  # 0.7s
45.59.122.132:80  # 0.7s
14.143.222.113:57788  # 0.8s
159.198.35.187:1080  # 0.9s
64.90.1.178:8080  # 1.2s
116.80.83.16:3172  # 1.5s
43.224.118.42:10001  # 1.5s
116.80.63.162:3172  # 1.5s
116.80.50.232:3172  # 1.6s
206.135.55.224:999  # 1.9s
82.200.236.130:3128  # 2.4s
116.80.48.17:3172  # 2.6s
185.141.26.131:3128  # 2.6s
62.133.62.184:1082  # 2.7s
119.28.16.210:3128  # 3.4s
94.241.175.40:10808  # 3.6s
223.205.66.52:8080  # 3.7s
80.90.183.221:3128  # 3.8s
116.80.65.209:3172  # 5.6s
62.133.62.184:1081  # 6.6s
116.80.76.74:3172  # 7.8s
191.44.125.66:8080  # 10.5s

