# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-25 03:24:10
# Валидных: 31/127
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
3.211.120.181:443  # 0.0s
34.43.46.91:80  # 0.1s
34.43.46.91:443  # 0.1s
185.161.251.195:3128  # 0.3s
205.164.192.115:999  # 0.3s
64.188.125.187:3128  # 0.3s
178.156.224.42:3128  # 0.4s
95.165.152.252:3128  # 0.4s
65.109.179.84:8443  # 0.4s
46.105.190.38:3128  # 0.5s
185.11.134.227:8443  # 0.6s
185.200.188.234:10001  # 0.6s
1.231.81.166:3128  # 0.6s
144.178.199.118:8443  # 0.6s
47.84.204.82:1080  # 0.7s
47.84.204.82:80  # 0.7s
45.153.4.154:3128  # 0.7s
115.231.181.40:8128  # 0.8s
176.111.37.216:39811  # 0.8s
185.191.239.248:3128  # 0.9s
120.92.212.16:7890  # 1.0s
159.195.49.27:8888  # 1.2s
101.251.204.174:8080  # 1.2s
36.147.78.166:443  # 1.7s
113.160.132.26:8080  # 1.7s
14.53.55.217:3128  # 1.8s
148.230.4.241:999  # 2.7s
72.56.238.99:1080  # 3.1s
72.56.238.99:9090  # 3.1s
212.58.132.5:8888  # 5.2s
47.84.204.82:443  # 7.9s

