# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-08 10:50:12
# Валидных: 16/150
# Отсортировано по типу и скорости

# ===== HTTPS (16) =====
72.56.93.99:3128  # 0.5s
152.53.168.219:6789  # 0.7s
162.222.206.167:8080  # 1.0s
209.38.200.247:1080  # 1.0s
173.212.246.157:3128  # 1.2s
138.2.156.101:3128  # 1.7s
119.205.233.241:13128  # 1.8s
43.153.149.53:1080  # 1.8s
82.200.236.130:3128  # 2.1s
185.41.152.110:3128  # 2.1s
185.106.183.85:8080  # 2.3s
217.182.195.221:30003  # 2.4s
62.210.136.222:3128  # 3.7s
45.189.118.192:999  # 4.2s
185.200.37.66:8080  # 5.9s
195.138.74.65:8080  # 8.8s

