# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-22 06:35:59
# Валидных: 19/150
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
199.7.149.96:3128  # 0.5s
101.79.29.143:3128  # 0.9s
195.133.73.105:10808  # 1.1s
47.252.52.58:8081  # 1.1s
98.83.26.239:3128  # 1.3s
103.177.118.145:8118  # 1.5s
37.59.125.131:8888  # 1.7s
43.160.242.118:3128  # 1.9s
147.45.69.42:8000  # 2.0s
145.239.41.4:5060  # 2.3s
185.191.239.248:3128  # 2.3s
213.165.55.41:8080  # 2.4s
90.221.4.86:8080  # 2.5s
185.200.188.234:10001  # 2.9s
101.206.186.99:8080  # 4.1s
45.66.249.187:8080  # 7.0s
1.10.226.245:8080  # 7.8s
81.168.119.85:5443  # 8.8s
103.122.1.188:8181  # 11.4s

