# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-25 06:41:57
# Валидных: 45/150
# Отсортировано по типу и скорости

# ===== HTTPS (45) =====
104.154.186.48:80  # 0.1s
64.112.184.210:3128  # 0.2s
199.7.149.96:3128  # 0.2s
103.211.103.170:3128  # 0.4s
95.211.174.135:3128  # 0.4s
81.19.210.10:80  # 0.5s
160.238.65.2:3128  # 0.5s
185.191.239.248:3128  # 0.5s
181.78.74.253:999  # 0.5s
1.231.81.166:3128  # 0.5s
181.39.25.196:8118  # 0.5s
82.102.11.164:3460  # 0.5s
45.186.6.104:3128  # 0.5s
103.237.102.191:11111  # 0.6s
130.110.103.245:3128  # 0.6s
38.180.24.88:8080  # 0.6s
179.41.11.138:8080  # 0.6s
144.31.222.106:7890  # 0.6s
87.236.23.201:3128  # 0.7s
185.200.188.234:10001  # 0.7s
176.111.37.5:39811  # 0.7s
62.60.236.119:10809  # 0.7s
91.107.188.68:8084  # 0.8s
43.160.242.118:3128  # 0.8s
219.142.66.245:9090  # 0.8s
8.215.25.3:2081  # 0.9s
14.251.13.20:8080  # 0.9s
199.7.149.90:3128  # 0.9s
2.188.254.235:1314  # 1.0s
112.64.135.45:8080  # 1.0s
181.78.74.252:999  # 1.1s
5.129.228.92:443  # 1.1s
47.81.56.193:8888  # 1.2s
165.245.187.193:3128  # 1.3s
14.139.235.82:3128  # 1.4s
82.97.241.215:10808  # 1.6s
85.209.156.148:1080  # 1.6s
95.3.69.222:8080  # 2.4s
36.147.78.166:443  # 2.5s
120.232.115.170:17981  # 2.6s
93.93.207.219:8088  # 2.9s
195.133.73.105:10808  # 3.3s
64.176.171.202:2001  # 4.6s
37.59.125.131:8888  # 5.4s
1.10.236.214:8080  # 6.2s

