# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-13 01:48:10
# Валидных: 29/150
# Отсортировано по типу и скорости

# ===== HTTPS (29) =====
64.112.184.210:3128  # 0.0s
31.132.55.181:443  # 0.1s
216.106.182.177:3128  # 0.1s
34.43.46.91:443  # 0.1s
104.154.186.48:80  # 0.1s
95.211.174.135:3128  # 0.3s
144.178.199.118:8443  # 0.3s
95.211.64.139:8888  # 0.3s
95.211.64.139:8889  # 0.3s
103.237.102.191:11111  # 0.4s
176.111.37.5:39811  # 0.4s
151.115.99.193:10006  # 0.5s
176.111.37.216:39811  # 0.5s
66.163.119.55:10006  # 0.5s
147.45.166.120:3333  # 0.6s
140.238.32.108:3128  # 0.7s
103.227.210.164:3128  # 0.8s
210.76.193.152:10808  # 1.0s
209.7.244.3:5999  # 1.2s
95.211.64.139:8887  # 1.4s
109.236.57.144:1080  # 1.6s
109.94.1.23:4050  # 2.1s
101.206.186.99:8080  # 2.1s
216.125.22.3:5999  # 2.1s
120.92.111.242:15010  # 4.4s
51.159.97.242:10006  # 4.6s
153.51.241.50:999  # 5.9s
37.187.109.70:10111  # 8.1s
103.180.123.183:3125  # 13.2s

