# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-12 14:59:32
# Валидных: 32/150
# Отсортировано по типу и скорости

# ===== HTTPS (32) =====
107.150.41.226:18080  # 0.1s
95.211.174.135:3128  # 0.3s
190.97.236.128:999  # 0.3s
86.53.110.3:7890  # 0.4s
167.86.104.220:80  # 0.4s
181.78.23.187:999  # 0.4s
37.59.125.131:8888  # 0.4s
176.111.37.216:39811  # 0.4s
176.111.37.5:39811  # 0.5s
181.78.74.252:999  # 0.5s
130.110.103.245:3128  # 0.5s
1.231.81.166:3128  # 0.5s
154.3.76.14:999  # 0.5s
185.200.188.234:10001  # 0.6s
181.78.74.253:999  # 0.7s
95.3.69.222:8080  # 0.8s
185.191.239.248:3128  # 0.9s
120.232.115.170:17981  # 1.0s
163.181.207.215:9999  # 1.0s
152.53.183.107:8081  # 1.1s
213.163.196.45:80  # 1.1s
193.104.179.115:3128  # 1.1s
152.53.183.107:8082  # 1.4s
43.156.199.63:8081  # 1.4s
189.51.168.164:999  # 1.4s
115.231.181.40:8128  # 1.7s
14.139.235.82:3128  # 1.9s
103.177.118.145:8118  # 2.7s
45.86.245.81:8080  # 3.4s
167.233.169.253:1081  # 4.0s
186.5.94.206:999  # 4.7s
178.159.124.54:65056  # 6.3s

