# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-18 08:02:57
# Валидных: 35/87
# Отсортировано по типу и скорости

# ===== HTTPS (35) =====
205.209.118.30:3138  # 0.0s
90.84.188.97:8000  # 0.4s
190.242.157.215:8080  # 0.4s
46.161.6.165:8080  # 0.4s
20.210.113.32:80  # 0.5s
91.187.57.109:8080  # 0.5s
20.210.113.32:8123  # 0.7s
211.230.49.122:3128  # 0.7s
72.56.59.56:63127  # 0.7s
147.45.251.242:8888  # 0.7s
72.56.50.17:59787  # 0.7s
72.56.59.23:61937  # 0.7s
72.56.59.62:63133  # 0.8s
120.238.159.230:22222  # 0.8s
104.238.30.40:59741  # 0.8s
115.231.181.40:8128  # 0.8s
104.238.30.50:59741  # 0.8s
217.217.254.94:8080  # 0.8s
104.238.30.39:59741  # 0.8s
104.238.30.38:59741  # 0.8s
104.238.30.63:63744  # 0.9s
72.56.59.17:61931  # 0.9s
104.238.30.45:59741  # 0.9s
104.238.30.68:63744  # 0.9s
104.238.30.91:63900  # 0.9s
123.57.0.163:8888  # 1.0s
104.238.30.86:63900  # 1.1s
104.238.30.58:63744  # 1.2s
158.160.215.167:8123  # 1.2s
94.176.3.42:7443  # 2.0s
5.189.254.62:1080  # 2.1s
188.130.160.209:80  # 2.1s
94.176.3.43:7443  # 5.9s
27.49.68.66:9999  # 7.3s
213.230.110.191:3128  # 8.0s

