# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-28 04:35:55
# Валидных: 27/96
# Отсортировано по типу и скорости

# ===== HTTPS (27) =====
85.208.108.43:2094  # 0.2s
205.209.118.30:3138  # 0.4s
20.210.113.32:80  # 0.4s
20.210.113.32:8123  # 0.4s
121.237.181.137:8888  # 0.7s
72.56.59.62:63133  # 0.9s
72.56.50.17:59787  # 0.9s
104.238.30.63:63744  # 1.0s
104.238.30.37:59741  # 1.0s
104.238.30.39:59741  # 1.0s
104.238.30.50:59741  # 1.0s
104.238.30.40:59741  # 1.1s
104.238.30.45:59741  # 1.1s
72.56.59.56:63127  # 1.4s
132.145.93.138:1080  # 1.5s
45.140.147.155:1081  # 1.6s
81.70.169.194:80  # 1.6s
104.238.30.68:63744  # 2.0s
104.238.30.91:63900  # 2.1s
81.177.48.54:2080  # 2.2s
116.80.64.44:7777  # 2.7s
101.43.255.96:80  # 2.8s
3.213.157.4:3128  # 3.0s
14.56.107.244:3128  # 3.5s
120.92.212.16:7890  # 3.9s
163.223.78.135:9090  # 5.3s
37.187.109.70:10111  # 7.0s

