# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-17 19:06:32
# Валидных: 22/122
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
148.230.4.241:999  # 0.3s
190.12.150.244:999  # 0.5s
20.164.75.153:8080  # 0.6s
185.200.188.234:10001  # 0.6s
94.241.169.176:1080  # 0.7s
43.156.90.221:10808  # 0.8s
84.47.150.125:1080  # 1.0s
137.59.47.73:3128  # 1.4s
5.252.33.13:2025  # 1.9s
115.231.181.40:8128  # 2.1s
1.231.81.166:3128  # 2.6s
212.58.132.5:8888  # 3.0s
5.129.248.58:3128  # 3.7s
129.154.225.163:8100  # 3.9s
141.148.170.136:3128  # 4.3s
158.160.215.167:8123  # 5.4s
2.78.60.10:3129  # 5.5s
103.147.152.12:1080  # 5.7s
103.147.152.12:1095  # 6.7s
192.232.48.25:8181  # 8.0s
46.8.112.212:3128  # 8.0s
188.132.249.234:8080  # 8.1s

