# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-17 06:50:42
# Валидных: 17/150
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
176.57.189.138:3128  # 0.4s
181.39.25.196:8118  # 1.0s
91.228.133.191:9999  # 1.0s
80.93.61.39:1080  # 1.2s
141.98.50.119:6000  # 1.5s
151.115.99.193:10006  # 1.6s
174.137.134.182:2999  # 1.7s
163.181.207.230:9999  # 2.1s
85.193.65.88:8888  # 2.1s
95.211.174.135:3128  # 2.2s
47.107.82.96:30051  # 2.2s
116.62.81.204:1081  # 2.3s
212.58.132.5:8888  # 2.3s
85.193.65.88:8888  # 2.3s
95.85.233.144:18443  # 4.8s
138.252.98.113:8080  # 5.4s
38.46.214.193:1080  # 6.6s

