# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-13 14:30:24
# Валидных: 16/77
# Отсортировано по типу и скорости

# ===== HTTPS (16) =====
205.209.118.30:3138  # 0.1s
20.210.113.32:8123  # 0.5s
20.210.113.32:80  # 0.5s
185.115.74.185:8080  # 0.7s
5.129.206.247:8888  # 0.8s
41.223.119.156:3128  # 0.8s
109.73.195.10:8888  # 1.3s
194.87.43.49:8888  # 1.4s
120.92.212.16:8890  # 2.1s
59.46.216.131:30001  # 2.2s
147.45.251.242:8888  # 2.5s
115.231.181.40:8128  # 2.7s
120.92.212.16:7890  # 3.1s
150.230.249.50:1080  # 4.9s
116.80.96.102:3172  # 5.8s
178.236.245.17:3128  # 6.0s

