# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-12 14:21:38
# Валидных: 21/98
# Отсортировано по типу и скорости

# ===== HTTPS (21) =====
138.197.68.35:4857  # 0.0s
86.104.72.220:1081  # 0.1s
91.242.229.129:8092  # 0.4s
181.119.97.24:999  # 0.4s
194.59.247.34:10808  # 0.4s
212.224.88.212:443  # 0.4s
20.164.75.153:8080  # 0.4s
94.241.169.176:1080  # 0.5s
45.153.231.229:8080  # 0.6s
103.147.152.12:1080  # 0.6s
148.230.4.241:999  # 0.7s
87.120.205.164:444  # 1.0s
59.46.216.131:30001  # 1.1s
59.46.216.131:30001  # 1.1s
212.58.132.5:8888  # 1.2s
123.20.13.201:10005  # 1.2s
185.191.236.162:3128  # 1.9s
82.114.228.67:1080  # 2.1s
5.252.33.13:2025  # 2.4s
84.47.150.125:1080  # 4.5s
195.19.217.200:3128  # 7.0s

