# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-26 03:32:45
# Валидных: 51/150
# Отсортировано по типу и скорости

# ===== HTTPS (51) =====
104.154.186.48:80  # 0.1s
144.178.199.118:8443  # 0.3s
64.188.125.187:3128  # 0.4s
217.209.35.22:443  # 0.5s
104.194.148.204:80  # 0.5s
65.109.179.84:8443  # 0.5s
106.10.55.212:1121  # 0.6s
185.204.171.243:9999  # 0.6s
47.84.204.82:443  # 0.6s
72.56.238.99:1080  # 0.6s
185.200.188.234:10001  # 0.6s
150.241.116.102:80  # 0.6s
72.56.238.99:9090  # 0.7s
34.101.184.164:3128  # 0.7s
154.73.28.79:8080  # 0.7s
176.111.37.216:39811  # 0.8s
152.32.132.190:7890  # 0.8s
173.212.246.157:3128  # 0.8s
212.58.132.5:8888  # 0.9s
116.254.118.180:80  # 0.9s
43.167.167.94:8118  # 0.9s
16.79.161.32:8080  # 1.0s
36.147.78.166:80  # 1.0s
116.171.106.15:3443  # 1.0s
111.235.151.112:8443  # 1.1s
43.167.167.94:8118  # 1.2s
47.242.243.198:2233  # 1.3s
120.92.212.16:8890  # 1.3s
131.222.210.41:8080  # 1.4s
202.28.194.139:31280  # 1.4s
114.94.148.37:18080  # 1.4s
190.12.150.244:999  # 1.8s
2.26.87.216:1080  # 1.8s
47.242.243.198:2233  # 1.9s
186.216.208.98:3128  # 2.0s
45.174.92.44:8087  # 2.2s
38.188.48.65:8080  # 2.4s
103.83.80.70:8080  # 2.5s
177.234.217.236:999  # 3.0s
200.39.153.1:999  # 3.0s
103.224.65.89:8080  # 4.1s
212.118.38.225:3128  # 4.2s
116.80.48.144:3172  # 4.5s
157.66.192.157:8080  # 5.3s
173.212.245.136:8888  # 5.4s
103.188.169.93:8080  # 7.0s
38.75.82.220:999  # 7.0s
149.28.87.103:8888  # 7.4s
130.49.218.108:1080  # 7.5s
185.155.15.63:8080  # 9.2s
95.0.100.40:8085  # 9.3s

