# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-31 13:42:01
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
47.82.180.154:3128  # 1.2s
47.82.152.185:3128  # 1.3s
170.106.136.181:31002  # 1.4s
47.79.249.114:3128  # 1.4s
47.82.180.101:3128  # 1.6s
47.82.178.185:3128  # 1.8s
47.82.145.117:3128  # 1.9s
47.82.151.102:3128  # 2.4s
47.82.180.84:3128  # 2.5s
47.82.151.188:3128  # 2.9s
47.82.151.43:3128  # 3.1s
47.82.180.163:3128  # 3.2s
47.82.154.138:3128  # 3.3s
47.82.178.20:3128  # 3.6s
47.82.151.247:3128  # 3.8s
168.194.0.249:252  # 5.3s
47.82.151.211:3128  # 7.4s
47.82.154.29:3128  # 9.9s

