# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-13 20:20:02
# Валидных: 27/150
# Отсортировано по типу и скорости

# ===== HTTPS (27) =====
89.110.124.45:8888  # 0.3s
164.52.11.194:18080  # 0.6s
144.124.251.24:10104  # 0.8s
123.57.0.163:8888  # 1.0s
201.20.42.46:3127  # 1.2s
101.255.105.222:8080  # 1.4s
144.124.251.24:10021  # 1.4s
192.147.114.47:1111  # 1.9s
153.80.240.2:8080  # 2.4s
58.69.124.137:8080  # 3.2s
157.15.212.38:8080  # 3.4s
174.138.162.35:8254  # 3.5s
118.179.213.183:81  # 4.2s
191.44.91.60:8080  # 4.5s
188.132.150.149:8080  # 5.2s
164.52.11.194:18080  # 5.5s
193.33.157.18:8080  # 6.5s
144.124.251.24:10021  # 6.8s
103.193.145.46:8081  # 7.0s
220.81.123.23:48678  # 7.5s
200.88.220.49:999  # 7.8s
126.209.107.171:8082  # 7.9s
103.156.248.100:3128  # 8.0s
160.25.35.38:8080  # 8.5s
154.18.255.115:1111  # 8.6s
154.59.56.78:999  # 8.8s
101.255.120.77:8085  # 9.3s

