# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-12 03:09:44
# Валидных: 19/150
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
107.150.41.226:18080  # 0.1s
213.111.146.36:18080  # 0.4s
15.160.160.206:3128  # 0.4s
101.32.65.42:8888  # 0.6s
101.32.65.42:8888  # 0.7s
86.53.110.3:7890  # 0.9s
163.181.207.226:9999  # 1.0s
160.238.65.7:3128  # 1.4s
121.41.77.15:7890  # 1.5s
37.187.109.70:10111  # 1.6s
202.133.89.56:5001  # 3.9s
112.203.208.36:8082  # 4.6s
201.7.31.238:8080  # 5.1s
85.189.13.18:8080  # 5.5s
85.189.13.18:8080  # 5.9s
186.97.192.59:999  # 5.9s
193.33.157.2:8080  # 7.0s
45.181.123.185:999  # 9.0s
131.100.48.73:999  # 11.6s

