# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-08 19:15:42
# Валидных: 25/150
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
107.174.64.143:1080  # 0.1s
142.171.185.133:1080  # 0.2s
64.181.254.251:10443  # 0.3s
20.164.75.153:8080  # 0.4s
185.195.71.218:18080  # 0.4s
212.224.88.212:443  # 0.5s
84.47.150.125:1080  # 0.5s
45.153.231.229:8080  # 0.6s
185.221.237.57:8443  # 0.6s
116.171.106.78:3443  # 1.2s
8.219.97.248:80  # 2.2s
168.110.52.228:3128  # 2.9s
138.197.68.35:4857  # 3.3s
148.230.4.241:999  # 3.4s
91.233.223.147:3128  # 3.5s
102.0.13.202:8080  # 3.6s
45.140.147.155:1082  # 4.6s
38.172.160.16:999  # 4.6s
103.158.242.58:83  # 4.6s
158.160.215.167:8124  # 4.6s
45.38.198.127:3128  # 5.0s
45.70.236.194:999  # 6.9s
181.174.231.26:999  # 7.5s
38.194.254.134:999  # 7.7s
1.231.81.166:3128  # 8.4s

