# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-19 02:32:11
# Валидных: 35/150
# Отсортировано по типу и скорости

# ===== HTTPS (35) =====
104.154.186.48:80  # 0.1s
176.111.37.5:39811  # 0.3s
176.111.37.216:39811  # 0.3s
153.80.240.37:8080  # 0.5s
93.77.191.156:8118  # 0.6s
159.194.228.26:1080  # 0.6s
109.94.1.23:4050  # 0.6s
65.109.191.98:3080  # 0.7s
122.246.3.12:17981  # 0.9s
34.87.80.221:30000  # 0.9s
190.93.224.32:999  # 1.0s
213.226.127.45:8000  # 1.0s
122.246.3.210:17981  # 1.1s
103.94.251.91:8085  # 1.2s
5.181.23.213:8443  # 1.2s
122.246.4.6:17981  # 1.2s
58.210.191.173:8816  # 1.3s
103.175.202.178:8090  # 1.5s
62.133.62.17:1081  # 1.9s
183.248.129.5:17981  # 3.3s
178.130.47.23:1082  # 3.5s
103.158.28.132:8090  # 3.9s
93.113.63.11:3128  # 4.0s
189.51.170.74:999  # 4.0s
38.172.160.16:999  # 4.4s
103.72.137.209:8080  # 5.3s
176.12.65.24:443  # 5.9s
191.44.125.8:8080  # 6.2s
103.40.156.83:3128  # 6.2s
94.73.239.124:55443  # 6.6s
139.28.240.200:1082  # 6.6s
38.19.43.3:999  # 6.8s
37.58.221.247:3128  # 6.8s
45.95.232.35:3128  # 8.9s
180.148.25.78:8080  # 11.4s

