# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-29 02:46:04
# Валидных: 15/128
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
15.204.230.28:3128  # 0.1s
46.101.95.183:8888  # 0.4s
45.167.124.71:999  # 0.4s
91.233.223.147:3128  # 0.6s
217.182.195.221:30003  # 0.7s
113.160.132.26:8080  # 0.9s
120.92.108.86:7890  # 1.1s
2.78.60.10:3129  # 1.5s
168.144.75.9:3128  # 1.7s
47.85.51.197:1080  # 1.7s
89.208.106.138:10808  # 1.9s
20.27.14.220:8561  # 2.3s
130.61.174.200:1080  # 2.6s
20.27.13.35:8561  # 4.2s
179.1.113.129:999  # 6.5s

