# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-09 20:05:42
# Валидных: 20/150
# Отсортировано по типу и скорости

# ===== HTTPS (20) =====
83.147.36.155:8080  # 0.2s
152.32.132.190:7890  # 0.7s
123.57.0.163:8888  # 0.8s
116.80.78.13:3172  # 1.4s
116.80.94.84:3172  # 1.4s
43.161.239.147:8888  # 1.6s
116.80.63.164:3172  # 1.6s
140.227.61.201:3128  # 2.6s
43.160.236.170:8888  # 3.1s
38.191.42.41:999  # 4.3s
45.177.178.17:999  # 4.8s
38.56.70.227:999  # 5.2s
201.76.9.115:8080  # 5.8s
122.224.198.218:808  # 6.2s
212.58.132.5:8888  # 7.5s
92.118.112.25:1082  # 7.5s
103.136.107.60:100  # 8.8s
38.41.0.116:999  # 10.5s
151.237.86.78:8080  # 10.9s
45.123.142.84:1111  # 12.2s

