# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-16 08:01:58
# Валидных: 25/150
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
45.239.48.99:999  # 1.0s
185.21.15.206:3128  # 1.1s
185.200.188.234:10001  # 1.3s
103.134.85.167:3128  # 1.4s
190.97.239.40:999  # 1.9s
103.247.14.67:1111  # 2.0s
185.191.236.162:3128  # 2.6s
181.119.97.24:999  # 2.8s
152.32.132.190:7890  # 3.2s
38.211.245.131:999  # 3.4s
193.160.209.58:1080  # 3.5s
193.43.149.54:8080  # 3.8s
102.38.7.110:1972  # 4.1s
120.92.211.211:7890  # 4.7s
103.99.136.22:8080  # 5.1s
222.252.97.26:8008  # 5.9s
116.254.118.180:80  # 6.3s
38.183.212.8:999  # 6.4s
103.161.69.17:2698  # 6.9s
5.161.50.82:8118  # 7.0s
179.1.113.129:999  # 9.2s
163.223.78.171:8080  # 9.4s
190.153.237.6:37453  # 9.9s
45.173.12.140:1994  # 10.7s
181.198.66.34:999  # 11.5s

